ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc
c      written by the UFO converter
ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc

ckmblock 1 mdl_cabi

lhtblock 1 mdl_F

lhtblock 2 mdl_R

lhtblock 3 mdl_k

lhtblock 4 mdl_kl

sminputs 1 aEWM1

sminputs 2 mdl_Gf

sminputs 3 mdl_sw2

sminputs 4 aS

yukawa 1 mdl_ymdo

yukawa 2 mdl_ymup

yukawa 3 mdl_yms

yukawa 4 mdl_ymc

yukawa 5 mdl_ymb

yukawa 6 mdl_ymt

yukawa 7 mdl_yme

yukawa 8 mdl_ymm

yukawa 9 mdl_ymtau

mass 23 mdl_MZ

mass 24 mdl_MW

mass 8880022 mdl_MAH

mass 8880023 mdl_MZH

mass 8880024 mdl_MWH

mass 11 mdl_Me

mass 13 mdl_MM

mass 15 mdl_MTA

mass 2 mdl_MU

mass 4 mdl_MC

mass 6 mdl_MT

mass 1 mdl_MD

mass 3 mdl_MS

mass 5 mdl_MB

mass 8880012 mdl_MHve

mass 8880014 mdl_MHvm

mass 8880016 mdl_MHvt

mass 8880011 mdl_MHe

mass 8880013 mdl_MHmu

mass 8880015 mdl_MHta

mass 8880002 mdl_MHu

mass 8880004 mdl_MHc

mass 8880006 mdl_MHt

mass 8880001 mdl_MHd

mass 8880003 mdl_MHs

mass 8880005 mdl_MHb

mass 8880007 mdl_MHTodd

mass 8880008 mdl_MHTeven

mass 25 mdl_MH

mass 8880025 mdl_MPhi0

mass 8880026 mdl_MPhiP

mass 8880027 mdl_MPhiC

mass 8880028 mdl_MPhiCC

decay 23 mdl_WZ

decay 24 mdl_WW

decay 8880023 mdl_WZH

decay 8880024 mdl_WWH

decay 6 mdl_WT

decay 8880012 mdl_WHve

decay 8880014 mdl_WHvm

decay 8880016 mdl_WHvt

decay 8880011 mdl_WHe

decay 8880013 mdl_WHmu

decay 8880015 mdl_WHta

decay 8880002 mdl_WHu

decay 8880004 mdl_WHc

decay 8880006 mdl_WHt

decay 8880001 mdl_WHd

decay 8880003 mdl_WHs

decay 8880005 mdl_WHb

decay 8880007 mdl_WHTodd

decay 8880008 mdl_WHTeven

decay 25 mdl_WH

decay 8880025 mdl_WPhi0

decay 8880026 mdl_WPhiP

decay 8880027 mdl_WPhiC

decay 8880028 mdl_WPhiCC
